ENSG,TPM1,TPM2,TPM3,TPM4,TPM5,TPM6,TPM7,TPM8,TPM9,TPM10,TPM11,TPM12,TPM13,TPM14,TPM15
ENSG00000005175 ,13.432357,1.411968,0.508294,0.179638,0.051964,0.005598,,,,,,,,,
ENSG00000005700 ,16.072212,2.212875,1.313815,0.013156,0.000421,4.80E-05,,,,,,,,,
ENSG00000010244 ,145.433212,6.494771,0.786435,0.05409,0.050816,1.50E-05,,,,,,,,,
ENSG00000023287 ,1.89104,0.291806,0.049663,,,,,,,,,,,,
ENSG00000023734 ,221.082336,7.547426,0.112352,0.072455,0.002105,,,,,,,,,,
ENSG00000057663 ,12.50383,2.115113,0.440265,0.24789,,,,,,,,,,,
ENSG00000064933 ,6.806797,1.110604,1.041677,1.038539,0.922479,0.187082,,,,,,,,,
ENSG00000075292 ,12.246392,3.062359,1.861321,0.41124,0.381239,0.235306,0.059448,0.058045,0.000124,0.000116,,,,,
ENSG00000077097 ,95.285881,0.932332,0.113655,0.001034,,,,,,,,,,,
ENSG00000077232 ,8.951982,0.26411,0.201754,0.035564,0.022701,,,,,,,,,,
ENSG00000077254 ,13.473264,0.44391,0.327093,0.15487,0.150746,0.088783,0.082658,0.073315,0.042474,0.035526,0.025187,,,,
ENSG00000078674 ,15.80982,2.312499,0.732938,0.489596,0.414025,0.301457,0.268845,0.243733,0.200003,0.043426,0.021267,0.014781,0.014778,0.005013,4.70E-05
ENSG00000082898 ,96.658783,35.454933,12.562108,3.0857,2.462137,0.47038,0.314035,0.217133,0.175678,0.147535,0.047304,0.032733,,,
ENSG00000083544 ,7.391359,0.439446,0.020111,,,,,,,,,,,,
ENSG00000083937 ,37.713078,0.01886,,,,,,,,,,,,,
ENSG00000087502 ,20.921751,0.014501,0.001179,,,,,,,,,,,,
ENSG00000091140 ,73.526283,1.730713,0.221445,0.169893,0.016388,,,,,,,,,,
ENSG00000092108 ,21.90877,2.68715,1.176502,0.511715,0.321702,0.252163,0.198945,0.179332,0.172831,0.069805,0.017321,,,,
ENSG00000100522 ,29.815203,0.436356,,,,,,,,,,,,,
ENSG00000100567 ,83.768845,0.876518,0.267027,0.175382,0.162234,0.142051,0.099159,0.010924,0.002926,,,,,,
ENSG00000100852 ,17.089685,4.863006,0.499119,0.327655,,,,,,,,,,,
ENSG00000100883 ,68.057587,0.32433,0.246262,0.018148,0.011158,,,,,,,,,,
ENSG00000104047 ,0.573597,,,,,,,,,,,,,,
ENSG00000104064 ,18.016651,0.420777,0.356085,0.001746,0.001206,,,,,,,,,,
ENSG00000104320 ,12.570607,0.246463,0.159847,0.15815,0.014525,,,,,,,,,,
ENSG00000104343 ,6.718104,0.780426,,,,,,,,,,,,,
ENSG00000105821 ,50.571388,0.439868,0.230018,0.118078,0.097414,0.037354,,,,,,,,,
ENSG00000106392 ,5.411252,0.635721,0.447581,0.033864,,,,,,,,,,,
ENSG00000108510 ,15.686854,0.092316,0.017005,0.009146,,,,,,,,,,,
ENSG00000109180 ,35.846001,4.074902,0.105214,0.091357,0.082104,0.072657,0.057117,0.041875,0.010204,0.003641,0.000991,,,,
ENSG00000110958 ,682.78656,0.303256,0.003791,,,,,,,,,,,,
ENSG00000111142 ,98.991394,0.862825,0.454124,0.235004,0.003756,,,,,,,,,,
ENSG00000111605 ,22.282679,0.412231,0.359215,,,,,,,,,,,,
ENSG00000111647 ,0.307578,,,,,,,,,,,,,,
ENSG00000112701 ,2.026248,0.249992,0.224524,0.219153,0.00501,,,,,,,,,,
ENSG00000114354 ,55.325321,6.491215,0.340636,0.088433,0.000622,,,,,,,,,,
ENSG00000117475 ,12.741241,0.479598,,,,,,,,,,,,,
ENSG00000118418 ,130.893158,,,,,,,,,,,,,,
ENSG00000120688 ,14.568263,,,,,,,,,,,,,,
ENSG00000120837 ,18.064888,0.327938,,,,,,,,,,,,,
